"","Regierungsprogramm_2020.txt"
"qualifiziertes",2
"ärztlich",2
"fachärztin",3
"facharzt",3
"allgemeinmedizin",4
"gender-medizin",2
"medizinstudium",3
"gesundheitsförderung",2
"österreichern",2
"e-card",2
"diagnose",2
"medizinischer",2
"früher",2
"hilfen",2
"school",2
"vorsorgeuntersuchungen",3
"impfungen",4
"mutter-kind-pass",2
"eltern-kind-pass",2
"qualitätsgesicherten",3
"screenings",2
"heilbehelfe",2
"therapieoptionen",2
"assistenten",3
"befristete",2
"ärzteausbildung",2
"stationären",3
"niedergelassenen",2
"vorgesehenen",2
"nap",4
"alters",2
"väterkarenz",3
"papamonat",3
"betroffen",2
"opferschutzeinrichtungen",2
"frauenhäusern",2
"übergangswohnungen",2
"gewaltpräventionsprogramme",2
"gefährder",2
"ma",3
"frauenquote",2
"teilzeit",3
"zeitverwendungsstudie",2
"vs",2
"familienkosten",2
"kinderkosten",2
"studie",4
"niederschwellige",2
"lebensbereichen",4
"gleichbehandlungskompetenzen",2
"pflichtlehrveranstaltungen",2
"barrierefreie",2
"teilnehmen",2
"speziellem",3
"regelunterricht",3
"einbezogen",3
"sonder",3
"pädagogik",2
"wimmer",5
"assistentinnen",2
"beschäftigungsoffensive",2
"zugangshürden",2
"schnittstellenbereich",2
"taschengeld",2
"inklusionsfonds",2
"bildungswege",2
"bildungsangebote",3
"hierzu",3
"netzwerken",2
"zunehmend",2
"familienbeihilfe",3
"berufseinstieg",2
"schülerfreifahrt",2
"ressort­",2
"kinderbetreuungseinrichtungen",3
"beherrschen",4
"kreativität",2
"elementaren",3
"bafep",2
"quereinsteigerinnen",3
"quereinsteiger",2
"bildungsziele",2
"hochschulen",21
"lehrkräften",2
"kindergarten",3
"individualisierten",2
"kompetenzfeststellung",3
"lenkungsmaßnahmen",2
"status",3
"pädagoginnenbildung",3
"unterrichtsprinzip",2
"fach",2
"begabungen",4
"schultypen",2
"bildungspflicht",3
"reife",3
"mathematik",3
"fächern",2
"schulstufe",7
"serviceportal",2
"lehrerinnen",4
"endgeräte",3
"ahs",2
"pflichtschulen",2
"schulinterne",2
"zeitweisen",2
"pädagogin",2
"spezieller",2
"fortund",2
"teilen",2
"zahl",2
"konsolidierten",2
"innovationsstiftung",2
"oead",3
"sexualpädagogik",2
"qualitative",3
"individualisierung",2
"ausbildungsplätze",2
"auslandsschulen",2
"lehrkräfte",3
"werten",2
"schülerheime",2
"gesellschaftlichem",2
"schulnachricht",2
"klasse",2
"allgemeinbildung",3
"bedarfsorientiert",2
"akademie",2
"lehrlinge",2
"mint",3
"master",2
"lebensbegleitendes",2
"neufassung",2
"erworbene",2
"finanzierungs",2
"studienbedingungen",2
"studienrecht",2
"hochschulsektor",2
"studienwahl",3
"fachhochschulsektor",2
"klimaoffensive",2
"spitzenforschung",2
"wissens­",2
"exzellente",2
"universitätsfinanzierung",2
"karriereentwicklung",3
"ug",2
"wissenschafter",4
"exzellenz",2
"senior",3
"hochschulbereich",2
"außeruniversitären",2
"studienrechts",3
"uniko",2
"öh",2
"eingerichtet",2
"fachspezifische",2
"ects-punkte",2
"studienberatung",2
"studieneingangsphase",2
"ph",2
"fachhochschulsektors",2
"leistungsvereinbarung",3
"internationalisierung",2
"wissenstransfer",7
"inhaltlich",2
"government",2
"wissenschafterinnen",3
"forschungspolitik",2
"forschungspolitischen",2
"ressort",2
"fti-pakt",2
"forschungsinfrastrukturen",3
"fwf",4
"cdg",3
"christian",2
"doppler",2
"forschungsgesellschaft",2
"lbg",2
"ludwig",2
"boltzmann",2
"forschungsfelder",2
"comet",2
"öaw",3
"ist-a",2
"klimaforschung",2
"fair",3
"science",3
"großforschungsinfrastruktur",2
"mitgliedschaften",3
"teilnahmen",2
"infrastructure",2
"fragestellungen",2
"netzpolitik",2
"regulativer",2
"technologieneutrale",2
"breitband-versorgung",2
"breitbandstrategie",2
"hardware",3
"durchgängige",2
"amt",2
"interaktion",3
"bereichsspezifischen",3
"bürgerdaten",3
"verwaltungsprozesse",2
"brz",3
"ethischen",3
"einheitliches",2
"digitalisierungsagentur",2
"usp",2
"bundesinstitutionen",2
"source",2
"blockchain-technologie",2
"kryptowährungen",2
"blockchain-bereich",2
"innovationsfördernde",2
"quantum",4
"communication",2
"technikfolgenabschätzungen",2
"privatsphäre",2
"ki-strategie",3
"ki-entwicklung",3
"maschine",2
"istock.com",5
